
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: intune_deviceconfig_macoscustomconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_list.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macoscustomconfiguration_update.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_create.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_delete.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_get.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_list.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macosdevicefeaturesconfiguration_update.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_create.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_delete.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get_macoscertificateprofilebase.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_get_macostrustedrootcertificate.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_list.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macosenterprisewificonfiguration_update.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_create.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_delete.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_get.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_list.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macosgeneraldeviceconfiguration_update.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_create.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_delete.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_get.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_get_macostrustedrootcertificate.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list_manageddevicecertificatestate.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macosscepcertificateprofile_update.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_create.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_delete.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_get.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_list.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macostrustedrootcertificate_update.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_create.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_delete.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_get.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_get_macoscertificateprofilebase.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_list.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macosvpnconfiguration_update.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_create.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_delete.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_get.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_list.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_macoswificonfiguration_update.md
>> Start Api: intune_deviceconfig_manageddevice_get.md
>> Start Api: intune_deviceconfig_manageddevice_list.md
>> Start Api: intune_deviceconfig_manageddevice_list_devicecompliancepolicystate.md
>> Start Api: intune_deviceconfig_manageddevice_list_deviceconfigurationstate.md
>> Start Api: intune_deviceconfig_manageddevicecertificatestate_create.md
>> Start Api: intune_deviceconfig_manageddevicecertificatestate_delete.md
>> Start Api: intune_deviceconfig_manageddevicecertificatestate_get.md
>> Start Api: intune_deviceconfig_manageddevicecertificatestate_list.md
>> Start Api: intune_deviceconfig_manageddevicecertificatestate_update.md
>> Start Api: intune_deviceconfig_notificationmessagetemplate_get.md
>> Start Api: intune_deviceconfig_notificationmessagetemplate_list_localizednotificationmessage.md
>> Start Api: intune_deviceconfig_notificationmessagetemplate_update.md
>> Start Api: intune_deviceconfig_reportroot_deviceconfigurationdeviceactivity.md
>> Start Api: intune_deviceconfig_reportroot_deviceconfigurationuseractivity.md
>> Start Api: intune_deviceconfig_reportroot_get.md
>> Start Api: intune_deviceconfig_reportroot_update.md
>> Start Api: intune_deviceconfig_settingstatedevicesummary_create.md
>> Start Api: intune_deviceconfig_settingstatedevicesummary_delete.md
>> Start Api: intune_deviceconfig_settingstatedevicesummary_get.md
>> Start Api: intune_deviceconfig_settingstatedevicesummary_list.md
>> Start Api: intune_deviceconfig_settingstatedevicesummary_update.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_create.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_delete.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_get.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_list.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_sharedpcconfiguration_update.md
>> Start Api: intune_deviceconfig_softwareupdatestatussummary_get.md
>> Start Api: intune_deviceconfig_softwareupdatestatussummary_update.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_get.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_list.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10certificateprofilebase_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_create.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_delete.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_get.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_get_devicecompliancedeviceoverview.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_get_devicecomplianceuseroverview.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list_devicecompliancedevicestatus.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list_devicecompliancepolicygroupassignment.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list_devicecompliancescheduledactionforrule.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list_devicecomplianceuserstatus.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10compliancepolicy_update.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10customconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10easemailprofileconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10endpointprotectionconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10enterprisemodernappmanagementconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10generalconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_create.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_delete.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_get.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_get_devicecompliancedeviceoverview.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_get_devicecomplianceuseroverview.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list_devicecompliancedevicestatus.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list_devicecompliancepolicygroupassignment.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list_devicecompliancescheduledactionforrule.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list_devicecomplianceuserstatus.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10mobilecompliancepolicy_update.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_create.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_delete.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_get.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_list.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10pkcscertificateprofile_update.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10secureassessmentconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10teamgeneralconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get_windows10certificateprofilebase.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_get_windowscertificateprofilebase.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows10vpnconfiguration_update.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_create.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_get.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_list.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows10windowsinformationprotectionconfiguration_update.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_get.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_list.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81certificateprofilebase_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_create.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_delete.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_get.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_get_devicecompliancedeviceoverview.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_get_devicecomplianceuseroverview.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list_devicecompliancedevicestatus.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list_devicecompliancepolicygroupassignment.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list_devicecompliancescheduledactionforrule.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list_devicecomplianceuserstatus.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81compliancepolicy_update.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_create.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_delete.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_get.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_list.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_list_settingstatedevicesummary.md
>> Start Api: intune_deviceconfig_windows81generalconfiguration_update.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_create.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_delete.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_get.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_get_deviceconfigurationdeviceoverview.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_get_deviceconfigurationdevicestatesummary.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_get_deviceconfigurationuseroverview.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_get_windows81trustedrootcertificate.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list_deviceconfigurationdevicestatus.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list_deviceconfigurationgroupassignment.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list_deviceconfigurationuserstatus.md
>> Start Api: intune_deviceconfig_windows81scepcertificateprofile_list_manageddevicecertificatestate.md
